127.0.0.1 - - [25/Oct/2020:10:47:06 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:10:47:06 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:10:47:06 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /home/maincourses HTTP/2.0" 200 3471 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET //var/courses_images/00003181_adrian.png HTTP/2.0" 200 134211 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:47:51 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:10 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:10 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:10 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET /home/maincourses HTTP/2.0" 200 3471 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET //var/courses_images/00003181_adrian.png HTTP/2.0" 200 134211 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:11 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /home/maincourses HTTP/2.0" 200 3471 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET //var/courses_images/00003181_adrian.png HTTP/2.0" 200 134211 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:24 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /home/maincourses HTTP/2.0" 200 3471 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET //var/courses_images/00003181_adrian.png HTTP/2.0" 200 134211 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:56:47 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:47 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:47 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:47 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /home/maincourses HTTP/2.0" 200 3471 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET //var/courses_images/00003181_adrian.png HTTP/2.0" 200 134211 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:57:48 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:05 -0300] "GET /home/maincourses HTTP/2.0" 200 3471 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:04 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:05 -0300] "GET //var/courses_images/00003181_adrian.png HTTP/2.0" 200 134211 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:05 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:05 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:10:58:05 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /home/maincourses HTTP/2.0" 200 3471 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET /var/banner_images/imagem-historia-(v2).jpg HTTP/2.0" 200 1643157 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET //var/courses_images/00003181_adrian.png HTTP/2.0" 200 134211 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET //var/courses_images/00001425_cris_santoni__sem_fundo.png HTTP/2.0" 200 245904 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET //var/courses_images/00001803_lu_nishino.png HTTP/2.0" 200 129440 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:08 -0300] "GET //var/courses_images/00002356_alineaa.png HTTP/2.0" 200 280662 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:28 -0300] "GET /themes/get/fono HTTP/2.0" 200 237 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET //var/institutional_images/about-img-2.jpg HTTP/2.0" 200 426852 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET //var/institutional_images/about-img-1.jpg HTTP/2.0" 200 395086 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /home/categories HTTP/2.0" 200 648 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /home/banners HTTP/2.0" 200 773 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/categories_images/atualizacao.png HTTP/2.0" 200 25070 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/categories_images/capacitacao.png HTTP/2.0" 200 10697 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /home/opencourses HTTP/2.0" 200 2 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/categories_images/formacao.png HTTP/2.0" 200 8517 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/categories_images/aprimoramento.png HTTP/2.0" 200 27218 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/categories_images/pos_graduacao.png HTTP/2.0" 200 17159 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/categories_images/video_aulas.png HTTP/2.0" 200 10667 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/banner_images/Imagem-selecao-de-cursos.jpg HTTP/2.0" 200 1284550 "https://fono.web/" "Edg/84.0.4147.125"
127.0.0.1 - - [25/Oct/2020:11:01:29 -0300] "GET /var/banner_images/imagem-ead.jpg HTTP/2.0" 200 1465959 "https://fono.web/" "Edg/84.0.4147.125"
